number,value,datetime_start,datetime_complete,duration,params_l1_ratio,params_reg_strength,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
333,0.5804212177824772,2023-04-26 13:00:16.229126,2023-04-26 13:00:17.326365,0 days 00:00:01.097239,0.01893313040154909,0.00048509480599336747,0.5804212177824772,,,,PRUNED
24,0.5804683000767267,2023-04-26 12:50:42.152135,2023-04-26 12:50:43.151726,0 days 00:00:00.999591,0.07205242648882315,0.0007095097415463159,0.5804683000767267,,,,PRUNED
469,0.580894172068012,2023-04-26 13:03:24.536720,2023-04-26 13:03:25.570542,0 days 00:00:01.033822,0.7641982962649891,0.0034114404772289434,0.580894172068012,,,,PRUNED
354,0.5809325814690844,2023-04-26 13:00:43.328866,2023-04-26 13:00:44.332478,0 days 00:00:01.003612,0.06863323375912346,0.009382908415102422,0.5809325814690844,,,,PRUNED
69,0.5813544617426372,2023-04-26 12:51:53.290570,2023-04-26 12:51:54.315985,0 days 00:00:01.025415,0.02172161487653946,0.0007214560141670319,0.5813544617426372,,,,PRUNED
355,0.5815283081547904,2023-04-26 13:00:44.332974,2023-04-26 13:00:45.366717,0 days 00:00:01.033743,0.8253313501441527,0.002865962585872778,0.5815283081547904,,,,PRUNED
494,0.5815381512416058,2023-04-26 13:03:58.331905,2023-04-26 13:03:59.333994,0 days 00:00:01.002089,0.0845273679588499,0.0006524912333538699,0.5815381512416058,,,,PRUNED
7,0.5815389659236555,2023-04-26 12:50:06.710544,2023-04-26 12:50:11.204808,0 days 00:00:04.494264,0.6479336825924904,0.0011199517322610251,0.5774484508888271,0.5772552234695657,0.5768835520592658,,COMPLETE
460,0.5816650318176547,2023-04-26 13:03:10.544006,2023-04-26 13:03:11.608220,0 days 00:00:01.064214,0.6439435256773332,0.0006107024897479668,0.5816650318176547,,,,PRUNED
218,0.5822762579178435,2023-04-26 12:57:18.606798,2023-04-26 12:57:19.686618,0 days 00:00:01.079820,0.8297326231081366,0.0033142761104994096,0.5822762579178435,,,,PRUNED
475,0.5823672447871172,2023-04-26 13:03:34.450429,2023-04-26 13:03:35.463515,0 days 00:00:01.013086,0.8518941173712645,0.002797546620090712,0.5823672447871172,,,,PRUNED
27,0.5826566878125394,2023-04-26 12:50:45.425878,2023-04-26 12:50:46.474292,0 days 00:00:01.048414,0.0012538857437448675,0.0004199826603919894,0.5826566878125394,,,,PRUNED
491,0.5832568020573223,2023-04-26 13:03:54.836464,2023-04-26 13:03:56.110597,0 days 00:00:01.274133,0.4139720641218781,0.007252583256046414,0.5832568020573223,,,,PRUNED
15,0.5845612295640679,2023-04-26 12:50:32.451257,2023-04-26 12:50:33.457528,0 days 00:00:01.006271,0.1561668290153106,0.0005136949270864786,0.5845612295640679,,,,PRUNED
400,0.584653394684882,2023-04-26 13:01:46.348524,2023-04-26 13:01:47.368209,0 days 00:00:01.019685,0.5766000620818026,0.0066629800840204735,0.584653394684882,,,,PRUNED
34,0.5846689325989364,2023-04-26 12:50:56.881989,2023-04-26 12:50:57.951709,0 days 00:00:01.069720,0.14663048026260606,0.01040631642950504,0.5846689325989364,,,,PRUNED
303,0.5856296288676809,2023-04-26 12:59:35.100995,2023-04-26 12:59:36.127865,0 days 00:00:01.026870,0.14191834504516904,0.011026365301260334,0.5856296288676809,,,,PRUNED
50,0.585647940601992,2023-04-26 12:51:22.008189,2023-04-26 12:51:23.034796,0 days 00:00:01.026607,0.04593732062484293,0.0005539560587330717,0.585647940601992,,,,PRUNED
401,0.5857295426628205,2023-04-26 13:01:47.368709,2023-04-26 13:01:48.382844,0 days 00:00:01.014135,0.47121584662803,0.007675065112421692,0.5857295426628205,,,,PRUNED
292,0.5859306180102034,2023-04-26 12:59:22.708623,2023-04-26 12:59:23.775838,0 days 00:00:01.067215,0.7226409113979928,0.006162068461065002,0.5859306180102034,,,,PRUNED
30,0.5862102506242033,2023-04-26 12:50:48.966200,2023-04-26 12:50:50.012006,0 days 00:00:01.045806,0.24376940331737101,0.010073498939078832,0.5862102506242033,,,,PRUNED
37,0.5871179045499336,2023-04-26 12:51:00.111758,2023-04-26 12:51:01.335903,0 days 00:00:01.224145,0.39263707763901917,0.009206010620187265,0.5871179045499336,,,,PRUNED
236,0.5873292525334185,2023-04-26 12:57:56.596722,2023-04-26 12:57:57.695916,0 days 00:00:01.099194,0.00015440516536384527,0.015322342213635674,0.5873292525334185,,,,PRUNED
441,0.5880211527092526,2023-04-26 13:02:49.240714,2023-04-26 13:02:50.273712,0 days 00:00:01.032998,0.8843592420955694,0.0056058381105702024,0.5880211527092526,,,,PRUNED
406,0.5884103722439787,2023-04-26 13:01:52.891195,2023-04-26 13:01:53.917514,0 days 00:00:01.026319,0.5157239225188839,0.0003975237871651627,0.5884103722439787,,,,PRUNED
291,0.5888173220127974,2023-04-26 12:59:21.623346,2023-04-26 12:59:22.708623,0 days 00:00:01.085277,0.9854404970762458,0.004433567527344665,0.5888173220127974,,,,PRUNED
447,0.5892675499219036,2023-04-26 13:02:55.752989,2023-04-26 13:02:56.816203,0 days 00:00:01.063214,0.9683899118470503,0.004380505825791309,0.5892675499219036,,,,PRUNED
437,0.5894655482328093,2023-04-26 13:02:44.800064,2023-04-26 13:02:45.839571,0 days 00:00:01.039507,0.3858654088279866,0.0099770278496893,0.5894655482328093,,,,PRUNED
479,0.5905224144123405,2023-04-26 13:03:38.701915,2023-04-26 13:03:39.704502,0 days 00:00:01.002587,0.049849040357520975,0.016443869828223753,0.5905224144123405,,,,PRUNED
495,0.5910882788642637,2023-04-26 13:03:59.334493,2023-04-26 13:04:00.558097,0 days 00:00:01.223604,0.019297939011919327,0.017857933237039596,0.5910882788642637,,,,PRUNED
2,0.5914394961656461,2023-04-26 12:49:50.868452,2023-04-26 12:49:59.238745,0 days 00:00:08.370293,0.4974907400804669,6.696468548801565e-05,0.8535140482340237,0.6708069494046951,0.6069313845809483,0.5890380430943682,COMPLETE
48,0.5915701701665849,2023-04-26 12:51:19.761758,2023-04-26 12:51:20.992075,0 days 00:00:01.230317,6.967581427683167e-05,0.018902157995765053,0.5915701701665849,,,,PRUNED
19,0.5925643538452141,2023-04-26 12:50:36.558198,2023-04-26 12:50:37.619874,0 days 00:00:01.061676,0.10905782941421982,0.00024844348109382124,0.5925643538452141,,,,PRUNED
485,0.593317415581043,2023-04-26 13:03:48.418391,2023-04-26 13:03:49.429049,0 days 00:00:01.010658,0.20589521603101313,0.014500785867423349,0.593317415581043,,,,PRUNED
363,0.5938091849616741,2023-04-26 13:00:52.602721,2023-04-26 13:00:53.664067,0 days 00:00:01.061346,0.0007227674366240477,0.0002488533144125892,0.5938091849616741,,,,PRUNED
328,0.5942430982144858,2023-04-26 13:00:06.822586,2023-04-26 13:00:07.895923,0 days 00:00:01.073337,0.02517575597452754,0.020449347249585303,0.5942430982144858,,,,PRUNED
426,0.5955405219775962,2023-04-26 13:02:22.245090,2023-04-26 13:02:23.265289,0 days 00:00:01.020199,0.021804444218407017,0.021752978761089586,0.5955405219775962,,,,PRUNED
482,0.5986179023356956,2023-04-26 13:03:41.936303,2023-04-26 13:03:42.993239,0 days 00:00:01.056936,0.03056678623366154,0.00020628032214419002,0.5986179023356956,,,,PRUNED
487,0.6008346513422467,2023-04-26 13:03:50.661825,2023-04-26 13:03:51.728021,0 days 00:00:01.066196,0.05441040425695409,0.024857660059945726,0.6008346513422467,,,,PRUNED
472,0.6011440665502097,2023-04-26 13:03:31.162536,2023-04-26 13:03:32.382000,0 days 00:00:01.219464,0.9378678699200883,7.926199333827992e-05,0.6011440665502097,,,,PRUNED
330,0.6041517828474805,2023-04-26 13:00:09.009272,2023-04-26 13:00:10.107495,0 days 00:00:01.098223,0.052052878220030255,0.028100926522240364,0.6041517828474805,,,,PRUNED
3,0.6066416276464479,2023-04-26 12:49:59.239245,2023-04-26 12:50:03.716758,0 days 00:00:04.477513,0.7036950744199706,0.0160024805525921,0.6058034922786728,0.6056500156778282,0.6055666734808222,,COMPLETE
383,0.6075210559627687,2023-04-26 13:01:24.398820,2023-04-26 13:01:25.466634,0 days 00:00:01.067814,0.030159916251348517,0.033332860107807886,0.6075210559627687,,,,PRUNED
1,0.612053931753131,2023-04-26 12:49:46.419741,2023-04-26 12:49:50.867952,0 days 00:00:04.448211,0.4280933074714435,0.020576385415528697,0.6112093853353859,0.6112455002948333,,,COMPLETE
8,0.6122171239479836,2023-04-26 12:50:11.205309,2023-04-26 12:50:15.677105,0 days 00:00:04.471796,0.9113637931825765,0.018052848428813988,0.6107866248746369,,,,COMPLETE
353,0.6126528836624205,2023-04-26 13:00:42.270755,2023-04-26 13:00:43.328366,0 days 00:00:01.057611,0.03414337620169434,0.0001457649383201569,0.6126528836624205,,,,PRUNED
6,0.614064704913157,2023-04-26 12:50:05.701950,2023-04-26 12:50:06.710044,0 days 00:00:01.008094,0.22428828618485597,0.00021201749965936125,0.614064704913157,,,,PRUNED
477,0.6150275500374046,2023-04-26 13:03:36.689122,2023-04-26 13:03:37.698328,0 days 00:00:01.009206,0.017450840461529987,0.0443063488781985,0.6150275500374046,,,,PRUNED
496,0.6155360362177238,2023-04-26 13:04:00.558597,2023-04-26 13:04:01.769337,0 days 00:00:01.210740,0.0434626973024272,5.982595482900848e-05,0.6155360362177238,,,,PRUNED
212,0.6209074853725257,2023-04-26 12:57:08.605025,2023-04-26 12:57:09.602611,0 days 00:00:00.997586,0.0008681487703212042,0.056711692608933106,0.6209074853725257,,,,PRUNED
263,0.64826352497625,2023-04-26 12:58:39.187610,2023-04-26 12:58:40.172774,0 days 00:00:00.985164,0.02130474822875402,0.11955931036157157,0.64826352497625,,,,PRUNED
470,0.6503700695020114,2023-04-26 13:03:25.571041,2023-04-26 13:03:26.793290,0 days 00:00:01.222249,0.0009346763231310061,0.15114245021354944,0.6503700695020114,,,,PRUNED
346,0.6541907804458064,2023-04-26 13:00:31.184957,2023-04-26 13:00:32.250577,0 days 00:00:01.065620,0.37032950452996427,0.055717968713535265,0.6541907804458064,,,,PRUNED
4,0.6598489047652357,2023-04-26 12:50:03.717258,2023-04-26 12:50:04.713355,0 days 00:00:00.996097,0.8779857558783234,0.04222700781389659,0.6598489047652357,,,,PRUNED
459,0.6628900041828398,2023-04-26 13:03:09.454915,2023-04-26 13:03:10.543507,0 days 00:00:01.088592,2.1935537008559852e-05,0.2497329035018857,0.6628900041828398,,,,PRUNED
436,0.6630248995577106,2023-04-26 13:02:43.742392,2023-04-26 13:02:44.799563,0 days 00:00:01.057171,0.10577432356913753,0.0001487169429105884,0.6630248995577106,,,,PRUNED
425,0.6653318631931906,2023-04-26 13:02:21.130993,2023-04-26 13:02:22.244590,0 days 00:00:01.113597,0.0002326630173661848,0.27831346085407643,0.6653318631931906,,,,PRUNED
428,0.6660827678385274,2023-04-26 13:02:24.345419,2023-04-26 13:02:25.601719,0 days 00:00:01.256300,0.03909778184243936,0.1860591539758944,0.6660827678385274,,,,PRUNED
5,0.6709192119185218,2023-04-26 12:50:04.713857,2023-04-26 12:50:05.701449,0 days 00:00:00.987592,0.25626250306569587,0.0984598134488295,0.6709192119185218,,,,PRUNED
387,0.6763499475065707,2023-04-26 13:01:28.582784,2023-04-26 13:01:29.586871,0 days 00:00:01.004087,0.37143099089570003,0.09299900285744893,0.6763499475065707,,,,PRUNED
444,0.6788980525161313,2023-04-26 13:02:52.400269,2023-04-26 13:02:53.404428,0 days 00:00:01.004159,0.7772390779587746,0.06182701279019289,0.6788980525161313,,,,PRUNED
473,0.6811347074101409,2023-04-26 13:03:32.382501,2023-04-26 13:03:33.438222,0 days 00:00:01.055721,0.01696385459650076,0.4741396985152089,0.6811347074101409,,,,PRUNED
9,0.6865684054229041,2023-04-26 12:50:15.677607,2023-04-26 12:50:16.952878,0 days 00:00:01.275271,0.39240312695000745,0.12064382747629708,0.6865684054229041,,,,PRUNED
274,0.6870778926836041,2023-04-26 12:58:55.134296,2023-04-26 12:58:56.178492,0 days 00:00:01.044196,0.08168093456380716,0.3464199419111069,0.6870778926836041,,,,PRUNED
14,0.6909298444581787,2023-04-26 12:50:31.395977,2023-04-26 12:50:32.451257,0 days 00:00:01.055280,0.10679421559122511,0.41203650893642324,0.6909298444581787,,,,PRUNED
219,0.6931556400593286,2023-04-26 12:57:19.686618,2023-04-26 12:57:20.736068,0 days 00:00:01.049450,0.41816472383123826,0.4949006042495891,0.6931556400593286,,,,PRUNED
344,0.7382623024985854,2023-04-26 13:00:28.898085,2023-04-26 13:00:29.931732,0 days 00:00:01.033647,0.035252280984523,0.00011325235034711981,0.7382623024985854,,,,PRUNED
215,0.806211995883097,2023-04-26 12:57:15.244851,2023-04-26 12:57:16.294479,0 days 00:00:01.049628,0.05237544910362457,9.164225660464579e-05,0.806211995883097,,,,PRUNED
321,0.9115170465456683,2023-04-26 12:59:58.986446,2023-04-26 13:00:00.063739,0 days 00:00:01.077293,0.0215011230000184,7.448883405777511e-05,0.9115170465456683,,,,PRUNED
40,1.1226072551361255,2023-04-26 12:51:03.907859,2023-04-26 12:51:05.015959,0 days 00:00:01.108100,0.14189652668105313,5.3834059899453703e-05,1.1226072551361255,,,,PRUNED
